ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US06","California",212199,3345.2487202000393,0.9212126223642475,"Los Angeles, CA","16000US0644000","los-angeles-ca",64710,1190,216713,-2.082939186850812,63509,1.8910705569289394,10.515051658779514
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US06","California",5683,551.5985859300221,0.41643107727961926,"Los Angeles, CA","16000US0644000","los-angeles-ca",42129,2681,5943,-4.374894834258792,38482,9.47715815186321,0.28160848343698125
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US06","California",106484,2052.416380757082,1.0352876479558857,"Los Angeles, CA","16000US0644000","los-angeles-ca",67469,3695,105257,1.165718194514379,62372,8.171936125184377,5.276578875647283
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US06","California",42021,1318.2973867834223,0.6752557547983445,"Los Angeles, CA","16000US0644000","los-angeles-ca",76136,4108,41738,0.6780391968949159,75648,0.6450930626057529,2.082257624934962
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2019,"2019","04000US06","California",107917,2227.804749074747,0.9343820873825944,"Los Angeles, CA","16000US0644000","los-angeles-ca",48076,725,111182,-2.9366264323361695,45485,5.696383423106519,5.34758801813632
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2019,"2019","04000US06","California",71706,1856.6100829199438,0.9356790335169306,"Los Angeles, CA","16000US0644000","los-angeles-ca",55587,2208,69040,3.8615295480880647,55288,0.5408045145420345,3.553232080473725
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2018,"2018","04000US06","California",185978,2727.1855455762447,0.9356809027364479,"Los Angeles, CA","16000US0644000","los-angeles-ca",137372,3365,186656,-0.3632350420024001,133899,2.5937460324573,9.35062767228307
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2018,"2018","04000US06","California",103320,2229.3819771407498,0.9772494323315687,"Los Angeles, CA","16000US0644000","los-angeles-ca",129603,4390,92350,11.878722252301028,121331,6.817713527457945,5.194737286669858
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2018,"2018","04000US06","California",46316,1561.979833416552,0.7675731675998906,"Los Angeles, CA","16000US0644000","los-angeles-ca",141884,5226,41973,10.347127915564768,140256,1.1607346566278804,2.328682270319407
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2018,"2018","04000US06","California",24825,1065.1920014720351,0.6755333797700945,"Los Angeles, CA","16000US0644000","los-angeles-ca",149530,7682,23429,5.958427589739212,143862,3.939886835995607,1.2481547923110647
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,"2018","04000US06","California",16323,824.5641272818021,0.8851099549145269,"Los Angeles, CA","16000US0644000","los-angeles-ca",109755,10703,15846,3.0102234002271864,105932,3.6089189291243438,0.8206900573975231
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2018,"2018","04000US06","California",28856,1293.3939848321547,0.8390837218881397,"Los Angeles, CA","16000US0644000","los-angeles-ca",84701,4242,27180,6.166298749080206,81579,3.82696527292563,1.4508259692619572
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2018,"2018","04000US06","California",33962,1269.0157603434245,1.5476956700908,"Los Angeles, CA","16000US0644000","los-angeles-ca",213948,14435,33632,0.981208372978116,205850,3.933932475103231,1.7075461452756648
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,"2018","04000US06","California",94041,2036.0906168439556,0.7845076154477403,"Los Angeles, CA","16000US0644000","los-angeles-ca",74339,3230,91840,2.3965592334494774,71228,4.3676644016398045,4.728206438015099
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018","04000US06","California",132900,2654.488462962309,3.3372359286027287,"Los Angeles, CA","16000US0644000","los-angeles-ca",105864,4406,129720,2.4514338575393153,99709,6.172963323270718,6.681964628323887
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018","04000US06","California",59166,1562.5635987056653,0.7405570104713564,"Los Angeles, CA","16000US0644000","los-angeles-ca",172296,7566,57841,2.2907626078387304,168967,1.9702072002225286,2.9747563521400386
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2018,"2018","04000US06","California",26999,1163.8835852438162,0.6992293077744778,"Los Angeles, CA","16000US0644000","los-angeles-ca",84522,3074,25494,5.903349807797913,81519,3.6838037758068674,1.3574594657646097
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2018,"2018","04000US06","California",73559,1956.9057207745088,1.1372883591453573,"Los Angeles, CA","16000US0644000","los-angeles-ca",41480,1275,34544,112.94291338582678,51640,-19.67467079783114,3.698409601917809
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2018,"2018","04000US06","California",129920,2392.9538232067916,1.1325017955031387,"Los Angeles, CA","16000US0644000","los-angeles-ca",38629,692,125904,3.1897318591943065,36886,4.725370059101014,6.532135775107897
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US06","California",110278,2231.0591655086155,1.4310691262701005,"Los Angeles, CA","16000US0644000","los-angeles-ca",38669,893,111167,-0.7996977520307286,35755,8.149909103621871,5.544572575487598
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US06","California",65861,1907.138694484489,1.173700720050951,"Los Angeles, CA","16000US0644000","los-angeles-ca",41871,3264,102443,-35.70961412688031,34532,21.25275107146994,3.311368490489387
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US06","California",26644,1160.1215453563475,1.1427843038709713,"Los Angeles, CA","16000US0644000","los-angeles-ca",48227,3998,25770,3.391540551028328,45823,5.2462737053444775,1.339610726539215
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US06","California",5283,481.5682713800816,0.27441284845978486,"Los Angeles, CA","16000US0644000","los-angeles-ca",148790,21954,5178,2.0278099652375436,149139,-0.23400988339736753,0.2656194065570737
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US06","California",203958,3052.187739966203,0.9854294149918528,"Los Angeles, CA","16000US0644000","los-angeles-ca",55820,1842,204330,-0.18205843488474527,52308,6.714078152481457,10.254628605445323
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US06","California",216713,3244.510748941973,0.9340696855041063,"Los Angeles, CA","16000US0644000","los-angeles-ca",63509,717,236003,-8.173624911547735,59801,6.2005652079396665,10.895926264092962
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US06","California",5943,524.6046130182234,0.42714032547125913,"Los Angeles, CA","16000US0644000","los-angeles-ca",38482,3566,6159,-3.507062834875792,36174,6.380273124343451,0.2988029780747093
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US06","California",105257,2505.6641834052703,1.0414874483316938,"Los Angeles, CA","16000US0644000","los-angeles-ca",62372,7122,102823,2.367174659366095,53975,15.557202408522464,5.292126041260252
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US06","California",41738,1402.6564083908788,0.678505676711822,"Los Angeles, CA","16000US0644000","los-angeles-ca",75648,4448,43155,-3.283512918549415,69256,9.229525239690425,2.0985089515198077
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US06","California",111182,2029.0453420266392,0.9634553459521275,"Los Angeles, CA","16000US0644000","los-angeles-ca",45485,707,113416,-1.9697397192635961,42624,6.712180930930931,5.5900240128390255
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US06","California",69040,1784.0641804598847,0.9293478622449641,"Los Angeles, CA","16000US0644000","los-angeles-ca",55288,2627,64785,6.56787836690592,54495,1.4551793742545187,3.471202693299332
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US06","California",186656,2797.320146139873,0.9332334319253884,"Los Angeles, CA","16000US0644000","los-angeles-ca",133899,2743,176223,5.920339569749692,127746,4.816589169132497,9.552287690406311
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US06","California",92350,2017.7613833156781,0.9709529311412876,"Los Angeles, CA","16000US0644000","los-angeles-ca",121331,3911,90816,1.6891296687808317,116980,3.7194392203795523,4.726093820766667
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US06","California",41973,1161.5851238716862,0.7458296654871759,"Los Angeles, CA","16000US0644000","los-angeles-ca",140256,5236,40408,3.872995446446248,134115,4.578906162621631,2.1480058033463916
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US06","California",23429,1047.168085839136,0.6521785067886511,"Los Angeles, CA","16000US0644000","los-angeles-ca",143862,6184,23072,1.5473300970873787,141788,1.4627472000451378,1.1990000230291522
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US06","California",15846,903.1417385992079,0.9241933410430575,"Los Angeles, CA","16000US0644000","los-angeles-ca",105932,8006,15527,2.054485734526953,103363,2.4854154774919457,0.8109332180169854
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US06","California",27180,1068.3520019169712,0.8144171386609748,"Los Angeles, CA","16000US0644000","los-angeles-ca",81579,3519,25323,7.333254353749556,80392,1.4765150761269779,1.390960801823909
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US06","California",33632,1280.1406172760865,1.5186343838112992,"Los Angeles, CA","16000US0644000","los-angeles-ca",205850,10399,32275,4.204492641363284,202205,1.802626047822754,1.72114767060124
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US06","California",91840,1911.4384635661177,0.7778276932031254,"Los Angeles, CA","16000US0644000","los-angeles-ca",71228,3302,89869,2.1931923132559614,71013,0.30276146621041217,4.699994114772178
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US06","California",129720,2440.9281021775305,3.357839602680316,"Los Angeles, CA","16000US0644000","los-angeles-ca",99709,4919,124328,4.336915256418506,94132,5.924658989504101,6.638536983539274
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US06","California",57841,1520.6541355614036,0.7412307700700077,"Los Angeles, CA","16000US0644000","los-angeles-ca",168967,4945,56772,1.8829704784048475,166474,1.4975311460047815,2.9600648910337273
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US06","California",25494,1114.7824899952457,0.6897779436926987,"Los Angeles, CA","16000US0644000","los-angeles-ca",81519,3416,24591,3.6720751494449186,78981,3.213431078360619,1.3046782443597769
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US06","California",34544,1184.370296824435,0.7397049229873289,"Los Angeles, CA","16000US0644000","los-angeles-ca",51640,2190,35024,-1.3704888076747372,48988,5.413570670368253,1.767820086026678
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US06","California",125904,2418.801562757888,1.1114338992361497,"Los Angeles, CA","16000US0644000","los-angeles-ca",36886,732,121465,3.654550693615445,35260,4.611457742484402,6.443249771627572
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US06","California",111167,2302.8758108070006,1.4573429294806448,"Los Angeles, CA","16000US0644000","los-angeles-ca",35755,718,110693,0.42821135934521604,34391,3.966153935622692,5.689070620175072
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US06","California",102443,2250.394854242251,1.4076793636394993,"Los Angeles, CA","16000US0644000","los-angeles-ca",34532,1449,98877,3.6065010063007574,33508,3.0559866300584932,5.242612119987002
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US06","California",25770,1142.709499391687,1.1133417818590978,"Los Angeles, CA","16000US0644000","los-angeles-ca",45823,3632,25319,1.7812709822662822,45643,0.394364962863966,1.3188027911332647
